statefips,state,countyfips,county,year,month,yearmonth,firstdate,lastdate,notesapply,day1,day2,day3,day4,day5,day6,day7,day8,day9,day10
36,New York,36047,Brooklyn,2017,7,201707,1,13,0,1,3,5,6,7,8,10,11,12,13
36,New York,36047,Brooklyn,2017,8,201708,1,11,0,1,2,3,4,5,7,8,9,10,11
36,New York,36047,Brooklyn,2017,9,201709,1,13,0,1,2,5,6,7,8,9,11,12,13
36,New York,36047,Brooklyn,2017,10,201710,2,12,0,2,3,4,5,6,7,9,10,11,12
36,New York,36047,Brooklyn,2017,11,201711,1,14,0,1,2,3,4,6,8,9,11,13,14
36,New York,36047,Brooklyn,2017,12,201712,1,12,0,1,2,4,5,6,7,8,9,11,12
36,New York,36047,Brooklyn,2018,1,201801,2,12,0,2,3,4,5,6,8,9,10,11,12
36,New York,36047,Brooklyn,2018,2,201802,1,12,0,1,2,3,5,6,7,8,9,10,12
36,New York,36047,Brooklyn,2018,3,201803,1,12,0,1,2,3,5,6,7,8,9,10,12
36,New York,36047,Brooklyn,2018,4,201804,2,12,0,2,3,4,5,6,7,9,10,11,12
36,New York,36047,Brooklyn,2018,5,201805,1,11,0,1,2,3,4,5,7,8,9,10,11
36,New York,36047,Brooklyn,2018,6,201806,1,12,0,1,2,4,5,6,7,8,9,11,12
36,New York,36047,Brooklyn,2018,7,201807,2,13,0,2,3,5,6,7,9,10,11,12,13
36,New York,36047,Brooklyn,2018,8,201808,1,11,0,1,2,3,4,6,7,8,9,10,11
36,New York,36047,Brooklyn,2018,9,201809,1,13,0,1,4,5,6,7,8,10,11,12,13
36,New York,36047,Brooklyn,2018,10,201810,1,12,0,1,2,3,4,5,6,9,10,11,12
36,New York,36047,Brooklyn,2018,11,201811,1,14,0,1,2,3,5,7,8,9,10,13,14
36,New York,36047,Brooklyn,2018,12,201812,1,12,0,1,3,4,5,6,7,8,10,11,12
36,New York,36081,Queens,1998,1,199801,,,1,,,,,,,,,,
36,New York,36081,Queens,1998,2,199802,,,1,,,,,,,,,,
36,New York,36081,Queens,1998,3,199803,,,1,,,,,,,,,,
36,New York,36081,Queens,1998,4,199804,,,1,,,,,,,,,,
36,New York,36081,Queens,1998,5,199805,,,1,,,,,,,,,,
36,New York,36081,Queens,1998,6,199806,,,1,,,,,,,,,,
36,New York,36081,Queens,1998,7,199807,,,1,,,,,,,,,,
36,New York,36081,Queens,1998,8,199808,,,1,,,,,,,,,,
36,New York,36081,Queens,1998,9,199809,,,1,,,,,,,,,,
36,New York,36081,Queens,1998,10,199810,,,1,,,,,,,,,,
36,New York,36081,Queens,1998,11,199811,,,1,,,,,,,,,,
36,New York,36081,Queens,1998,12,199812,,,1,,,,,,,,,,
36,New York,36081,Queens,1999,1,199901,,,1,,,,,,,,,,
36,New York,36081,Queens,1999,2,199902,,,1,,,,,,,,,,
36,New York,36081,Queens,1999,3,199903,,,1,,,,,,,,,,
36,New York,36081,Queens,1999,4,199904,,,1,,,,,,,,,,
36,New York,36081,Queens,1999,5,199905,,,1,,,,,,,,,,
36,New York,36081,Queens,1999,6,199906,,,1,,,,,,,,,,
36,New York,36081,Queens,1999,7,199907,,,1,,,,,,,,,,
36,New York,36081,Queens,1999,8,199908,,,1,,,,,,,,,,
36,New York,36081,Queens,1999,9,199909,,,1,,,,,,,,,,
36,New York,36081,Queens,1999,10,199910,,,1,,,,,,,,,,
36,New York,36081,Queens,1999,11,199911,,,1,,,,,,,,,,
36,New York,36081,Queens,1999,12,199912,,,1,,,,,,,,,,
36,New York,36081,Queens,2000,1,200001,,,1,,,,,,,,,,
36,New York,36081,Queens,2000,2,200002,,,1,,,,,,,,,,
36,New York,36081,Queens,2000,3,200003,,,1,,,,,,,,,,
36,New York,36081,Queens,2000,4,200004,,,1,,,,,,,,,,
36,New York,36081,Queens,2000,5,200005,,,1,,,,,,,,,,
36,New York,36081,Queens,2000,6,200006,,,1,,,,,,,,,,
36,New York,36081,Queens,2000,7,200007,,,1,,,,,,,,,,
36,New York,36081,Queens,2000,8,200008,,,1,,,,,,,,,,
36,New York,36081,Queens,2000,9,200009,,,1,,,,,,,,,,
36,New York,36081,Queens,2000,10,200010,,,1,,,,,,,,,,
36,New York,36081,Queens,2000,11,200011,,,1,,,,,,,,,,
36,New York,36081,Queens,2000,12,200012,,,1,,,,,,,,,,
36,New York,36081,Queens,2001,1,200101,,,1,,,,,,,,,,
36,New York,36081,Queens,2001,2,200102,,,1,,,,,,,,,,
36,New York,36081,Queens,2001,3,200103,,,1,,,,,,,,,,
36,New York,36081,Queens,2001,4,200104,,,1,,,,,,,,,,
36,New York,36081,Queens,2001,5,200105,,,1,,,,,,,,,,
36,New York,36081,Queens,2001,6,200106,,,1,,,,,,,,,,
36,New York,36081,Queens,2001,7,200107,,,1,,,,,,,,,,
36,New York,36081,Queens,2001,8,200108,,,1,,,,,,,,,,
36,New York,36081,Queens,2001,9,200109,,,1,,,,,,,,,,
36,New York,36081,Queens,2001,10,200110,,,1,,,,,,,,,,
36,New York,36081,Queens,2001,11,200111,,,1,,,,,,,,,,
36,New York,36081,Queens,2001,12,200112,,,1,,,,,,,,,,
36,New York,36081,Queens,2002,1,200201,,,1,,,,,,,,,,
36,New York,36081,Queens,2002,2,200202,,,1,,,,,,,,,,
36,New York,36081,Queens,2002,3,200203,,,1,,,,,,,,,,
36,New York,36081,Queens,2002,4,200204,,,1,,,,,,,,,,
36,New York,36081,Queens,2002,5,200205,,,1,,,,,,,,,,
36,New York,36081,Queens,2002,6,200206,,,1,,,,,,,,,,
36,New York,36081,Queens,2002,7,200207,,,1,,,,,,,,,,
36,New York,36081,Queens,2002,8,200208,,,1,,,,,,,,,,
36,New York,36081,Queens,2002,9,200209,,,1,,,,,,,,,,
36,New York,36081,Queens,2002,10,200210,,,1,,,,,,,,,,
36,New York,36081,Queens,2002,11,200211,,,1,,,,,,,,,,
36,New York,36081,Queens,2002,12,200212,,,1,,,,,,,,,,
36,New York,36081,Queens,2003,1,200301,,,1,,,,,,,,,,
36,New York,36081,Queens,2003,2,200302,,,1,,,,,,,,,,
36,New York,36081,Queens,2003,3,200303,,,1,,,,,,,,,,
36,New York,36081,Queens,2003,4,200304,,,1,,,,,,,,,,
36,New York,36081,Queens,2003,5,200305,,,1,,,,,,,,,,
36,New York,36081,Queens,2003,6,200306,,,1,,,,,,,,,,
36,New York,36081,Queens,2003,7,200307,,,1,,,,,,,,,,
36,New York,36081,Queens,2003,8,200308,,,1,,,,,,,,,,
36,New York,36081,Queens,2003,9,200309,,,1,,,,,,,,,,
36,New York,36081,Queens,2003,10,200310,,,1,,,,,,,,,,
36,New York,36081,Queens,2003,11,200311,,,1,,,,,,,,,,
36,New York,36081,Queens,2003,12,200312,,,1,,,,,,,,,,
36,New York,36081,Queens,2004,1,200401,2,14,0,2,3,5,6,7,8,10,12,13,14
36,New York,36081,Queens,2004,2,200402,2,14,0,2,3,4,5,6,7,10,11,13,14
36,New York,36081,Queens,2004,3,200403,1,15,0,1,2,4,5,6,8,10,11,13,15
36,New York,36081,Queens,2004,4,200404,1,14,0,1,2,3,5,7,8,10,12,13,14
36,New York,36081,Queens,2004,5,200405,1,14,0,1,3,4,5,7,8,10,11,13,14
36,New York,36081,Queens,2004,6,200406,1,14,0,1,2,4,5,7,8,10,11,12,14
36,New York,36081,Queens,2004,7,200407,1,14,0,1,2,3,6,7,8,10,12,13,14
36,New York,36081,Queens,2004,8,200408,2,14,0,2,3,4,5,7,9,10,11,13,14
36,New York,36081,Queens,2004,9,200409,1,14,0,1,2,3,4,7,8,10,11,13,14
36,New York,36081,Queens,2004,10,200410,1,14,0,1,2,4,5,7,8,9,12,13,14
36,New York,36081,Queens,2004,11,200411,1,15,0,1,3,4,5,6,8,10,12,13,15
36,New York,36081,Queens,2004,12,200412,1,14,0,1,2,4,6,7,8,10,11,13,14
36,New York,36081,Queens,2005,1,200501,3,14,0,3,4,5,6,7,8,10,11,13,14
36,New York,36081,Queens,2005,2,200502,1,14,0,1,2,4,5,7,8,10,11,12,14
36,New York,36081,Queens,2005,3,200503,1,14,0,1,2,4,5,7,8,10,11,12,14
36,New York,36081,Queens,2005,4,200504,1,14,0,1,2,4,5,7,8,9,11,13,14
36,New York,36081,Queens,2005,5,200505,2,14,0,2,3,4,5,7,9,10,11,13,14
36,New York,36081,Queens,2005,6,200506,1,14,0,1,2,4,6,7,8,10,11,13,14
36,New York,36081,Queens,2005,7,200507,,,1,,,,,,,,,,
36,New York,36081,Queens,2005,8,200508,,,1,,,,,,,,,,
36,New York,36081,Queens,2005,9,200509,,,1,,,,,,,,,,
36,New York,36081,Queens,2005,10,200510,,,1,,,,,,,,,,
36,New York,36081,Queens,2005,11,200511,,,1,,,,,,,,,,
36,New York,36081,Queens,2005,12,200512,,,1,,,,,,,,,,
36,New York,36081,Queens,2006,1,200601,,,1,,,,,,,,,,
36,New York,36081,Queens,2006,2,200602,,,1,,,,,,,,,,
36,New York,36081,Queens,2006,3,200603,,,1,,,,,,,,,,
36,New York,36081,Queens,2006,4,200604,,,1,,,,,,,,,,
36,New York,36081,Queens,2006,5,200605,,,1,,,,,,,,,,
36,New York,36081,Queens,2006,6,200606,,,1,,,,,,,,,,
36,New York,36081,Queens,2006,7,200607,1,13,0,1,3,5,6,7,8,10,11,12,13
36,New York,36081,Queens,2006,8,200608,1,14,0,1,2,4,5,7,8,10,11,12,14
36,New York,36081,Queens,2006,9,200609,1,14,0,1,2,5,6,7,8,9,11,13,14
36,New York,36081,Queens,2006,10,200610,2,14,0,2,3,4,5,6,10,11,12,13,14
36,New York,36081,Queens,2006,11,200611,1,14,0,1,2,3,4,6,8,9,11,13,14
36,New York,36081,Queens,2006,12,200612,1,14,0,1,2,4,5,7,8,9,12,13,14
36,New York,36081,Queens,2007,1,200701,2,13,0,2,3,4,5,6,8,10,11,12,13
36,New York,36081,Queens,2007,2,200702,1,14,0,1,2,3,5,6,8,9,10,12,14
36,New York,36081,Queens,2007,3,200703,1,14,0,1,2,5,6,7,9,10,12,13,14
36,New York,36081,Queens,2007,4,200704,2,13,0,2,3,4,5,6,9,10,11,12,13
36,New York,36081,Queens,2007,5,200705,1,14,0,1,2,3,4,7,8,9,10,11,14
36,New York,36081,Queens,2007,6,200706,1,14,0,1,4,5,6,7,8,9,11,13,14
36,New York,36081,Queens,2007,7,200707,2,13,0,2,3,5,6,7,9,10,11,12,13
36,New York,36081,Queens,2007,8,200708,1,14,0,1,2,3,6,7,8,9,10,13,14
36,New York,36081,Queens,2007,9,200709,1,14,0,1,4,5,6,7,8,10,11,12,14
36,New York,36081,Queens,2007,10,200710,1,13,0,1,3,4,5,6,9,10,11,12,13
36,New York,36081,Queens,2007,11,200711,1,14,0,1,2,3,5,7,8,9,10,13,14
36,New York,36081,Queens,2007,12,200712,1,14,0,1,3,4,5,7,8,10,12,13,14
36,New York,36081,Queens,2008,1,200801,2,14,0,2,3,4,5,7,8,10,11,12,14
36,New York,36081,Queens,2008,2,200802,1,14,0,1,2,3,5,7,8,11,12,13,14
36,New York,36081,Queens,2008,3,200803,1,14,0,1,3,4,5,6,7,10,11,13,14
36,New York,36081,Queens,2008,4,200804,1,14,0,1,2,3,4,5,7,9,11,12,14
36,New York,36081,Queens,2008,5,200805,1,14,0,1,2,3,5,6,7,8,9,13,14
36,New York,36081,Queens,2008,6,200806,2,13,0,2,3,4,5,6,7,9,11,12,13
36,New York,36081,Queens,2008,7,200807,1,14,0,1,2,3,5,7,8,9,11,12,14
36,New York,36081,Queens,2008,8,200808,1,14,0,1,2,4,5,6,7,8,11,13,14
36,New York,36081,Queens,2008,9,200809,2,13,0,2,3,4,5,6,8,10,11,12,13
36,New York,36081,Queens,2008,10,200810,1,14,0,1,2,3,6,7,8,9,10,11,14
36,New York,36081,Queens,2008,11,200811,1,15,0,1,3,5,6,7,8,10,12,13,15
36,New York,36081,Queens,2008,12,200812,1,13,0,1,2,3,4,5,8,9,10,12,13
36,New York,36081,Queens,2009,1,200901,2,14,0,2,3,5,6,7,8,9,12,13,14
36,New York,36081,Queens,2009,2,200902,2,14,0,2,3,4,5,6,9,10,11,12,14
36,New York,36081,Queens,2009,3,200903,2,14,0,2,3,4,5,6,10,11,12,13,14
36,New York,36081,Queens,2009,4,200904,1,14,0,1,2,3,4,6,7,9,10,13,14
36,New York,36081,Queens,2009,5,200905,1,13,0,1,2,4,5,6,7,8,11,12,13
36,New York,36081,Queens,2009,6,200906,1,13,0,1,2,3,4,5,8,9,11,12,13
36,New York,36081,Queens,2009,7,200907,1,14,0,1,2,6,7,8,9,10,11,13,14
36,New York,36081,Queens,2009,8,200908,1,14,0,1,3,4,5,6,7,8,10,12,14
36,New York,36081,Queens,2009,9,200909,1,14,0,1,2,3,4,5,8,9,10,11,14
36,New York,36081,Queens,2009,10,200910,1,14,0,1,2,3,5,6,8,9,10,13,14
36,New York,36081,Queens,2009,11,200911,2,14,0,2,4,5,6,7,9,10,12,13,14
36,New York,36081,Queens,2009,12,200912,1,14,0,1,2,3,4,7,8,9,11,12,14
36,New York,36081,Queens,2010,1,201001,2,14,0,2,4,5,6,7,8,11,12,13,14
36,New York,36081,Queens,2010,2,201002,1,13,0,1,2,3,4,5,8,9,10,12,13
36,New York,36081,Queens,2010,3,201003,1,13,0,1,3,4,5,8,9,10,11,12,13
36,New York,36081,Queens,2010,4,201004,1,14,0,1,2,5,6,7,8,9,12,13,14
36,New York,36081,Queens,2010,5,201005,1,13,0,1,3,4,5,6,8,10,11,12,13
36,New York,36081,Queens,2010,6,201006,1,14,0,1,2,3,5,7,8,9,10,12,14
36,New York,36081,Queens,2010,7,201007,1,14,0,1,2,3,6,7,8,9,12,13,14
36,New York,36081,Queens,2010,8,201008,2,13,0,2,3,4,5,6,9,10,11,12,13
36,New York,36081,Queens,2010,9,201009,1,14,0,1,2,3,4,7,8,9,10,13,14
36,New York,36081,Queens,2010,10,201010,1,14,0,1,2,3,4,7,8,9,10,13,14
36,New York,36081,Queens,2010,11,201011,1,13,0,1,3,4,5,6,8,9,10,12,13
36,New York,36081,Queens,2010,12,201012,1,14,0,1,2,3,4,7,8,9,11,13,14
36,New York,36081,Queens,2011,1,201101,3,14,0,3,4,5,6,7,8,10,11,12,14
36,New York,36081,Queens,2011,2,201102,1,11,0,1,2,3,4,5,7,8,9,10,11
36,New York,36081,Queens,2011,3,201103,1,14,0,1,2,3,4,7,8,9,10,11,14
36,New York,36081,Queens,2011,4,201104,1,12,0,1,2,4,5,6,7,8,9,11,12
36,New York,36081,Queens,2011,5,201105,2,13,0,2,3,4,5,6,7,9,10,11,13
36,New York,36081,Queens,2011,6,201106,1,13,0,1,2,3,4,6,7,8,9,11,13
36,New York,36081,Queens,2011,7,201107,1,13,0,1,2,5,6,7,8,9,11,12,13
36,New York,36081,Queens,2011,8,201108,1,11,0,1,2,3,4,5,6,8,9,10,11
36,New York,36081,Queens,2011,9,201109,1,13,0,1,2,3,6,7,8,9,10,12,13
36,New York,36081,Queens,2011,10,201110,1,13,0,1,3,4,5,6,7,8,11,12,13
36,New York,36081,Queens,2011,11,201111,1,14,0,1,2,3,4,5,7,9,10,12,14
36,New York,36081,Queens,2011,12,201112,1,13,0,1,2,3,5,6,7,8,9,12,13
36,New York,36081,Queens,2012,1,201201,3,14,0,3,4,5,6,7,9,10,11,12,14
36,New York,36081,Queens,2012,2,201202,1,11,0,1,2,3,4,6,7,8,9,10,11
36,New York,36081,Queens,2012,3,201203,1,14,0,1,2,5,6,7,8,9,12,13,14
36,New York,36081,Queens,2012,4,201204,2,13,0,2,3,4,5,6,9,10,11,12,13
36,New York,36081,Queens,2012,5,201205,1,14,0,1,2,3,4,7,8,9,10,11,14
36,New York,36081,Queens,2012,6,201206,1,14,0,1,2,4,5,6,7,11,12,13,14
36,New York,36081,Queens,2012,7,201207,2,14,0,2,3,5,6,7,9,10,11,12,14
36,New York,36081,Queens,2012,8,201208,1,14,0,1,2,3,6,7,8,9,10,13,14
36,New York,36081,Queens,2012,9,201209,1,13,0,1,4,5,6,7,8,10,11,12,13
36,New York,36081,Queens,2012,10,201210,1,12,0,1,2,3,4,5,6,9,10,11,12
36,New York,36081,Queens,2012,11,201211,1,14,0,1,2,3,5,7,8,9,10,13,14
36,New York,36081,Queens,2012,12,201212,1,13,0,1,3,4,5,6,7,10,11,12,13
36,New York,36081,Queens,2013,1,201301,2,14,0,2,3,4,7,8,9,10,11,12,14
36,New York,36081,Queens,2013,2,201302,1,13,0,1,2,4,5,6,7,8,11,12,13
36,New York,36081,Queens,2013,3,201303,1,13,0,1,2,4,5,6,7,8,11,12,13
36,New York,36081,Queens,2013,4,201304,1,13,0,1,2,3,4,5,8,9,10,11,13
36,New York,36081,Queens,2013,5,201305,1,13,0,1,2,3,6,7,8,9,10,11,13
36,New York,36081,Queens,2013,6,201306,1,15,0,1,3,4,5,6,7,10,11,12,13
36,New York,36081,Queens,2013,7,201307,1,12,0,1,2,3,5,6,8,9,10,11,12
36,New York,36081,Queens,2013,8,201308,1,14,0,1,2,5,6,7,8,9,12,13,14
36,New York,36081,Queens,2013,9,201309,3,13,0,3,4,5,6,7,9,10,11,12,13
36,New York,36081,Queens,2013,10,201310,1,12,0,1,2,3,4,7,8,9,10,11,12
36,New York,36081,Queens,2013,11,201311,1,14,0,1,2,4,6,7,8,9,12,13,14
36,New York,36081,Queens,2013,12,201312,2,13,0,2,3,4,5,6,9,10,11,12,13
36,New York,36081,Queens,2014,1,201401,2,13,0,2,3,4,6,7,8,9,10,11,13
36,New York,36081,Queens,2014,2,201402,1,12,0,1,3,4,5,6,7,8,10,11,12
36,New York,36081,Queens,2014,3,201403,1,13,0,1,3,4,5,6,7,10,11,12,13
36,New York,36081,Queens,2014,4,201404,1,12,0,1,2,3,4,7,8,9,10,11,12
36,New York,36081,Queens,2014,5,201405,1,13,0,1,2,3,5,6,7,8,9,12,13
36,New York,36081,Queens,2014,6,201406,2,13,0,2,3,4,5,6,9,10,11,12,13
36,New York,36081,Queens,2014,7,201407,1,12,0,1,2,3,5,7,8,9,10,11,12
36,New York,36081,Queens,2014,8,201408,1,12,0,1,2,4,5,6,7,8,9,11,12
36,New York,36081,Queens,2014,9,201409,2,12,0,2,3,4,5,6,8,9,10,11,12
36,New York,36081,Queens,2014,10,201410,1,11,0,1,2,3,4,6,7,8,9,10,11
36,New York,36081,Queens,2014,11,201411,1,14,0,1,3,5,6,7,8,10,12,13,14
36,New York,36081,Queens,2014,12,201412,1,11,0,1,2,3,4,5,6,8,9,10,11
36,New York,36081,Queens,2015,1,201501,2,14,0,2,3,5,6,7,8,9,12,13,14
36,New York,36081,Queens,2015,2,201502,2,13,0,2,3,4,5,6,9,10,11,12,13
36,New York,36081,Queens,2015,3,201503,2,12,0,2,3,4,5,6,7,9,10,11,12
36,New York,36081,Queens,2015,4,201504,1,13,0,1,2,3,6,7,8,9,10,11,13
36,New York,36081,Queens,2015,5,201505,1,12,0,1,2,4,5,6,7,8,9,11,12
36,New York,36081,Queens,2015,6,201506,1,12,0,1,2,3,4,5,8,9,10,11,12
36,New York,36081,Queens,2015,7,201507,1,13,0,1,2,4,6,7,8,9,10,11,13
36,New York,36081,Queens,2015,8,201508,1,12,0,1,3,4,5,6,7,8,10,11,12
36,New York,36081,Queens,2015,9,201509,1,12,0,1,2,3,4,5,8,9,10,11,12
36,New York,36081,Queens,2015,10,201510,1,13,0,1,2,3,5,6,7,8,9,10,13
36,New York,36081,Queens,2015,11,201511,2,14,0,2,4,5,6,7,9,10,12,13,14
36,New York,36081,Queens,2015,12,201512,1,11,0,1,2,3,4,5,7,8,9,10,11
36,New York,36081,Queens,2016,1,201601,2,13,0,2,4,5,6,7,8,9,11,12,13
36,New York,36081,Queens,2016,2,201602,1,11,0,1,2,3,4,5,6,8,9,10,11
36,New York,36081,Queens,2016,3,201603,1,11,0,1,2,3,4,5,7,8,9,10,11
36,New York,36081,Queens,2016,4,201604,1,12,0,1,2,4,5,6,7,8,9,11,12
36,New York,36081,Queens,2016,5,201605,2,12,0,2,3,4,5,6,7,9,10,11,12
36,New York,36081,Queens,2016,6,201606,1,11,0,1,2,3,4,6,7,8,9,10,11
36,New York,36081,Queens,2016,7,201607,,,1,,,,,,,,,,
36,New York,36081,Queens,2016,8,201608,,,1,,,,,,,,,,
36,New York,36081,Queens,2016,9,201609,,,1,,,,,,,,,,
36,New York,36081,Queens,2016,10,201610,,,1,,,,,,,,,,
36,New York,36081,Queens,2016,11,201611,,,1,,,,,,,,,,
36,New York,36081,Queens,2016,12,201612,,,1,,,,,,,,,,
36,New York,36081,Queens,2017,1,201701,2,13,0,2,3,4,5,6,9,10,11,12,13
36,New York,36081,Queens,2017,2,201702,1,11,0,1,2,3,4,6,7,8,9,10,11
36,New York,36081,Queens,2017,3,201703,1,11,0,1,2,3,4,6,7,8,9,10,11
36,New York,36081,Queens,2017,4,201704,1,12,0,1,3,4,5,6,7,8,10,11,12
36,New York,36081,Queens,2017,5,201705,1,11,0,1,2,3,4,5,6,8,9,10,11
36,New York,36081,Queens,2017,6,201706,1,15,0,1,2,3,5,6,7,8,9,10,12
36,New York,36081,Queens,2017,7,201707,1,13,0,1,3,5,6,7,8,10,11,12,13
36,New York,36081,Queens,2017,8,201708,1,11,0,1,2,3,4,5,7,8,9,10,11
36,New York,36081,Queens,2017,9,201709,1,13,0,1,2,5,6,7,8,9,11,12,13
36,New York,36081,Queens,2017,10,201710,2,12,0,2,3,4,5,6,7,9,10,11,12
36,New York,36081,Queens,2017,11,201711,1,14,0,1,2,3,4,6,8,9,11,13,14
36,New York,36081,Queens,2017,12,201712,1,12,0,1,2,4,5,6,7,8,9,11,12
36,New York,36081,Queens,2018,1,201801,2,12,0,2,3,4,5,6,8,9,10,11,12
36,New York,36081,Queens,2018,2,201802,1,12,0,1,2,3,5,6,7,8,9,10,12
